Day,Revenue
2,0.0007931910000000001
3,0.824748595
4,-0.5052095059999999
5,0.7622218049999999
6,-0.9749003009999999
7,0.386247577
8,-0.11720290900000002
9,-0.07262360400000001
10,0.287673001
11,0.1392710519999999
12,0.3805673140000001
13,-0.1506835259999999
14,0.0031107299999999505
15,0.015718466999999903
16,0.10581500600000004
17,0.177002895
18,0.06863352000000011
19,0.08024642499999968
20,0.29768704700000037
21,0.026666747999999796
22,0.025176359000000037
23,0.7976416270000002
24,-1.074396563
25,0.6057396829999999
26,0.750623939
27,-0.6783642650000004
28,0.9510654300000003
29,-0.36668879899999984
30,0.3326618809999995
31,-0.4314042759999994
32,0.4703922549999997
33,-0.6753423010000001
34,0.599519312
35,-0.029513370000000094
36,0.27793130600000016
37,-0.0167963289999995
38,0.31277578599999956
39,-0.4163788249999998
40,0.40165156999999985
41,-0.8789474780000002
42,-0.29347432699999976
43,0.03412023700000022
44,0.16007219699999986
45,0.7296479150000001
46,-0.37210923900000026
47,0.2655615290000002
48,-0.3399218180000001
49,0.1804968680000001
50,-0.19902850200000044
51,-0.3254127759999994
52,0.6908771680000001
53,-0.2503421060000002
54,0.387216456
55,-1.0504325010000004
56,-0.46680505699999975
57,-0.21161893799999998
58,0.012626873999999955
59,-0.14735762200000013
60,-0.22938727199999986
61,0.31939413900000013
62,0.5438317239999999
63,-0.1360019589999999
64,0.33569314299999964
65,-0.5880516949999999
66,0.845935941
67,-1.083491305
68,0.721146273
69,0.746753762
70,-0.24918898800000022
71,0.24021268399999984
72,0.9241086460000005
73,0.05038853799999998
74,1.1997179080000002
75,0.3440148059999997
76,0.6510118189999998
77,0.2336044019999992
78,0.06781863600000104
79,-0.33244913000000054
80,0.13421824600000054
81,0.5793947139999993
82,0.25694279100000017
83,-0.7987337739999996
84,1.1018471060000001
85,-0.4597329299999995
86,0.49180522999999976
87,0.4557926609999994
88,-1.079947894
89,0.7991860370000001
90,0.18069830699999923
91,-0.41920227099999874
92,0.6377343489999996
93,-1.0362687620000006
94,0.5492466839999999
95,-0.04442655499999937
96,-0.6235185479999998
97,0.2680567579999993
98,-0.7725427749999998
99,0.13092554600000028
100,0.4476365710000003
101,-0.537198074
102,0.12373383999999987
103,-0.4324292670000007
104,0.3612507850000002
105,0.27910787800000136
106,-0.31424834700000126
107,-0.23057526699999986
108,0.4530242299999996
109,0.5770280470000007
110,0.7656299570000007
111,0.0872654269999984
112,0.0003421060000015075
113,-0.08982027600000109
114,-0.37120718799999963
115,-0.40880984800000064
116,-0.8547868619999992
117,1.1088992379999993
118,-0.4168036189999995
119,1.0277243380000005
120,-0.6992096290000003
121,0.27566991300000065
122,-0.49564147900000144
123,0.02097158600000082
124,-0.36645185900000055
125,0.49564087400000023
126,0.2836144489999999
127,-0.21320526299999987
128,0.23732249299999975
129,-0.08145721500000036
130,0.6302111590000017
131,-0.7012456910000004
132,0.36462238499999966
133,0.05056150199999898
134,0.09111856700000054
135,-0.15235896999999987
136,0.4067915080000004
137,-0.4233734629999999
138,-0.3053250750000007
139,-0.8410504809999999
140,1.0000253310000007
141,-0.449279627000001
142,0.06097954400000116
143,0.26657141000000006
144,-0.3327365120000003
145,0.3541283159999997
146,-0.47717974399999985
147,0.035899393000000224
148,-0.47966396300000014
149,-0.4772507880000001
150,-0.19457299500000058
151,0.9305784320000008
152,-0.907355088000001
153,1.2097205460000007
154,-1.4482286800000006
155,0.7209975160000006
156,-1.067434189
157,0.6617055560000003
158,-0.33668949200000053
159,-0.31491361999999956
160,-0.2251454620000004
161,1.0018206270000007
162,-0.6700443510000005
163,-0.011434600000000295
164,0.8486658380000005
165,-0.1558396670000004
166,0.4157527770000007
167,0.4004919349999998
168,-0.6546149020000005
169,-0.36775373799999933
170,-0.10210898800000034
171,0.8399367180000006
172,-1.0171551810000006
173,-0.18334360300000085
174,0.19069495000000014
175,-0.4839579049999996
176,0.4218451649999997
177,-0.7022889519999991
178,0.52956453
179,-0.13885506999999997
180,0.11431960499999949
181,0.2621000700000007
182,0.558691681
183,-0.269386754000001
184,0.25984109400000044
185,-0.04429337599999972
186,-0.25788606200000075
187,0.3557352670000009
188,-0.4058368880000014
189,-0.05536972099999904
190,0.6223352479999997
191,-0.5377938699999998
192,0.3128139939999999
193,-0.6517356879999996
194,0.4532437019999991
195,0.2305051650000003
196,-0.6276030009999989
197,0.4297576009999986
198,-0.7191216789999997
199,0.6554499389999995
200,-0.26538037599999864
201,0.4498795609999986
202,0.2506301740000012
203,0.35127592099999916
204,-0.3104511609999987
205,-0.48683728100000057
206,-0.38336086200000086
207,0.3767533280000013
208,0.541850812999999
209,-0.5942517170000006
210,0.22302650600000096
211,0.5647472420000001
212,-0.22079887599999992
213,0.021223851000000238
214,0.7213481499999999
215,-0.3913328180000013
216,0.11397384600000038
217,-0.707068357999999
218,0.8253618089999994
219,-0.369467631
220,-1.0150936760000002
221,0.7326932250000002
222,-0.6010806440000005
223,0.3766407910000007
224,-0.9082078869999997
225,0.9981630349999993
226,0.43022484100000025
227,-0.18439552300000006
228,-0.14515663199999995
229,0.055731523000000394
230,0.040509503
231,0.9091160789999995
232,0.2675445449999998
233,1.0493452189999992
234,-1.1093979689999989
235,0.5420086690000003
236,-0.780778228
237,0.1919477289999998
238,-0.47923749500000046
239,0.48433063000000054
240,0.01845037699999974
241,-0.7869520220000004
242,-0.26298060799999945
243,-0.15280273300000058
244,0.4140322990000005
245,-0.26271352499999967
246,0.1884131990000002
247,0.38685286299999877
248,-0.03407063799999932
249,-0.5137009180000005
250,0.8849545470000004
251,0.2922943679999994
252,-1.2197245019999992
253,0.8894761129999997
254,-0.4023878639999996
255,0.4641778849999998
256,0.13835857499999982
257,0.1743270929999996
258,0.5955176849999999
259,-0.3242692619999996
260,0.9226501430000003
261,0.19115449599999934
262,-0.2455601829999985
263,0.509771473999999
264,0.3093351200000001
265,0.3654306389999995
266,0.16454453999999963
267,-0.7053311629999985
268,0.5359893029999991
269,0.7828984600000002
270,-0.4353900399999997
271,0.7187397499999992
272,-0.50671629
